# Syntax Coloring Map for SimplePgSQL

PGconnection	KEYWORD1

CONNECTION_OK	LITERAL1
CONNECTION_BAD	LITERAL1
CONNECTION_NEEDED	LITERAL1
CONNECTION_AWAITING_RESPONSE	LITERAL1
CONNECTION_AUTH_OK	LITERAL1
PG_FLAG_IGNORE_NOTICES	LITERAL1
PG_FLAG_IGNORE_COLUMNS	LITERAL1
PG_RSTAT_READY	LITERAL1
PG_RSTAT_COMMAND_SENT	LITERAL1
PG_RSTAT_HAVE_COLUMNS	LITERAL1
PG_RSTAT_HAVE_ROW	LITERAL1
PG_RSTAT_HAVE_SUMMARY	LITERAL1
PG_RSTAT_HAVE_ERROR	LITERAL1
PG_RSTAT_HAVE_NOTICE	LITERAL1
PG_RSTAT_HAVE_MASK	LITERAL1
PG_RSTAT_HAVE_MESSAGE	LITERAL1

setDbLogin	KEYWORD2
status	KEYWORD2
close	KEYWORD2
execute	KEYWORD2
getData	KEYWORD2
getColumn	KEYWORD2
getMessage	KEYWORD2
getValue	KEYWORD2
dataStatus	KEYWORD2
nfields	KEYWORD2
ntuples	KEYWORD2
escapeString	KEYWORD2
